date,total_bgc_profiles,dmqc_bgc_profiles,percent_dmqc,adjusted_doxy_profiles,percent_adjusted,eligible_profiles
2025-07-04,12112,2034,16.945763559110222,1374,11.447138215446138,12003
2025-07-05,12122,2034,16.93165737118122,1374,11.437609256638641,12013
2025-07-06,12136,2034,16.911948116737342,1374,11.424295335495136,12027
2025-07-07,12152,2034,16.889479365606576,1374,11.409117329569044,12043
2025-07-08,12162,2034,16.87546668879117,1374,11.399651539035924,12053
2025-07-09,12175,2034,16.85728493286922,1374,11.387369467926405,12066
2025-07-10,12186,2034,16.841930943115013,1374,11.37699759874141,12077
2025-07-11,12197,2034,16.826604897418928,1374,11.366644606221046,12088
2025-07-12,12210,2034,16.8085282208082,1374,11.354433517891083,12101
2025-07-13,12228,2034,16.784948011222973,1374,11.338504703746493,12118
2025-07-14,12245,2034,16.76143386897404,1374,11.322620519159456,12135
2025-07-15,12254,2034,16.74901185770751,1374,11.314229249011857,12144
2025-07-16,12272,2034,16.724222989639863,1374,11.297483966452885,12162
2025-07-17,12283,2034,16.709110326131604,1374,11.287275117062352,12173
2025-07-18,12297,2034,16.689915483712152,1374,11.274308689587265,12187
2025-07-19,12310,2034,16.672131147540984,1374,11.262295081967213,12200
2025-07-20,12310,2034,16.672131147540984,1374,11.262295081967213,12200
2025-07-21,12310,2034,16.672131147540984,1374,11.262295081967213,12200
2025-07-22,12345,2034,16.624438087454024,1374,11.230077646097262,12235
2025-07-23,12355,2034,16.610861576153532,1374,11.220906492445897,12245
2025-07-24,12371,2034,16.589185221433816,1374,11.206263763151457,12261
2025-07-25,12380,2034,16.577017114914426,1374,11.19804400977995,12270
2025-07-26,12396,2034,16.55542894351294,1374,11.18346084974768,12286
2025-07-27,12406,2034,16.541964866623292,1374,11.174365647364997,12296
2025-07-28,12416,2034,16.528522671867382,1374,11.165285226718673,12306
2025-07-29,12427,2034,16.513761467889907,1374,11.15531379394333,12317
2025-07-30,12441,2034,16.495012569945665,1374,11.142648609196334,12331
2025-07-31,12450,2034,16.482982171799026,1374,11.13452188006483,12340
2025-08-01,12465,2034,16.461638070573002,1374,11.120103593395921,12356
2025-08-02,12479,2034,16.443007275666936,1374,11.10751818916734,12370
2025-08-03,12492,2034,16.42574497294678,1374,11.095857223613018,12383
2025-08-04,12500,2034,16.41514002098297,1374,11.08869340650472,12391
2025-08-05,12518,2034,16.391328874204206,1374,11.072608590539124,12409
2025-08-06,12536,2034,16.367586706365174,1374,11.056570370966444,12427
2025-08-07,12543,2034,16.358372205243686,1374,11.050345825961074,12434
2025-08-08,12560,2034,16.337349397590362,1374,11.036144578313253,12450
2025-08-09,12575,2034,16.31768953068592,1374,11.02286401925391,12465
2025-08-10,12587,2034,16.301995672036547,1374,11.012262563116133,12477
2025-08-11,12601,2034,16.283724281482666,1374,10.999919942358497,12491
2025-08-12,12615,2034,16.265493802479007,1374,10.987604958016794,12505
2025-08-13,12627,2034,16.24990013581529,1374,10.97707118319086,12517
